max_degree_level,qs_rank
1,4.0
2,
0,
3,56.0
1,
0,
1,
3,15.0
1,
0,43.0
1,8.0
1,
1,6.0
1,1.0
1,32.0
1,
1,43.0
1,79.0
1,8.0
1,
1,
1,
0,
0,
1,11.0
1,
3,29.0
2,6.0
2,4.0
0,8.0
0,
0,
1,
3,
0,84.0
0,
1,
3,102.0
0,8.0
0,
0,
1,
1,79.0
1,48.0
3,90.0
1,6.0
0,
1,
3,23.0
2,
0,
3,77.0
1,
0,
1,
2,6.0
1,
0,
3,63.0
1,
1,
0,
1,48.0
1,
1,1.0
1,108.0
1,1.0
1,26.0
1,13.0
1,
1,13.0
3,101.0
1,42.0
1,111.0
3,4.0
1,
1,127.0
0,
0,
1,6.0
1,4.0
0,
1,13.0
1,6.0
1,
2,
0,
1,
0,
1,1.0
0,
1,4.0
0,
3,22.0
1,
1,
0,
1,147.0
1,130.0
0,101.0
0,77.0
1,31.0
0,
3,1.0
3,
3,
1,
3,29.0
1,
1,64.0
3,145.0
1,10.0
1,3.0
3,
0,
1,195.0
1,4.0
0,
1,66.0
1,163.0
3,15.0
1,
1,
2,
1,15.0
2,
1,1.0
0,
0,
1,
2,
3,
3,
1,
1,43.0
1,
2,
1,26.0
0,
1,
1,
0,
1,145.0
0,
1,
1,11.0
1,
1,42.0
3,35.0
3,25.0
1,
1,32.0
1,
1,6.0
1,
1,79.0
1,
1,
3,147.0
1,
0,
0,
0,
3,
0,
3,19.0
0,145.0
1,17.0
2,
1,29.0
1,
0,42.0
3,
3,145.0
3,35.0
1,48.0
1,
1,
1,
1,124.0
3,12.0
1,187.0
1,13.0
0,
3,
1,99.0
1,
3,141.0
0,
1,
0,42.0
1,
1,
1,
1,102.0
1,153.0
1,53.0
3,10.0
2,
0,
1,10.0
3,8.0
2,
2,
1,43.0
3,26.0
1,29.0
1,
1,
1,
0,
0,
1,
1,
1,
1,
1,
1,10.0
1,29.0
1,
1,
1,
1,
0,
1,
1,
1,
0,
0,
0,
1,10.0
1,
0,
0,
1,
3,
1,
2,6.0
1,123.0
3,2.0
1,101.0
1,
0,
3,
3,
2,101.0
3,46.0
1,13.0
1,15.0
2,
1,150.0
1,
0,
1,66.0
1,15.0
1,
1,
0,
1,
1,
0,84.0
3,15.0
1,
1,
1,15.0
1,
2,35.0
0,
2,
1,
0,29.0
1,
1,10.0
0,
0,
1,168.0
1,43.0
1,130.0
0,
1,
1,
0,
3,
0,
1,
0,
1,
2,187.0
1,66.0
0,37.0
3,61.0
1,
1,
0,
2,
1,
1,179.0
3,45.0
2,
1,
0,
1,
1,48.0
3,
0,
1,
0,
0,
2,
1,
1,
0,28.0
3,145.0
0,42.0
1,15.0
0,130.0
0,2.0
3,1.0
0,
1,
1,31.0
1,
0,102.0
0,43.0
2,102.0
0,109.0
1,
1,79.0
1,6.0
2,
0,
1,
1,50.0
1,
1,
0,
1,32.0
1,
1,10.0
1,42.0
1,187.0
1,
1,
3,
1,
1,141.0
3,
2,
0,8.0
1,
3,130.0
3,130.0
0,
1,84.0
1,152.0
0,
0,
1,
1,79.0
1,
1,
2,
1,60.0
1,
2,
0,
1,26.0
1,79.0
1,102.0
2,
1,
1,
1,
1,
0,
0,15.0
2,
2,
1,
0,
3,12.0
1,29.0
0,4.0
1,4.0
1,
1,
1,
3,6.0
0,
2,40.0
0,
1,101.0
1,66.0
0,
1,66.0
0,
1,
1,101.0
3,
0,8.0
1,
1,
0,
1,
0,
1,
1,
1,77.0
0,
2,101.0
1,
1,
1,54.0
1,66.0
1,
3,
2,
2,
1,
1,130.0
1,
1,
0,
1,
0,
1,
1,145.0
2,
1,31.0
1,187.0
1,
2,43.0
1,
1,
3,77.0
1,
1,
1,
1,
1,35.0
1,130.0
0,15.0
1,
0,
1,99.0
1,84.0
0,3.0
1,32.0
1,12.0
2,
3,
1,
1,
1,60.0
3,
1,13.0
0,
3,150.0
1,99.0
1,31.0
2,
1,
3,29.0
1,
1,123.0
2,1.0
0,
3,
1,116.0
2,
1,
0,
0,
1,
1,27.0
1,101.0
1,101.0
1,32.0
1,99.0
2,
1,
1,26.0
1,
1,
1,
0,
1,29.0
0,
1,99.0
1,
1,8.0
1,
1,
1,
1,124.0
1,127.0
0,
1,
3,42.0
1,
3,
1,84.0
1,
1,
2,
1,
1,
1,23.0
1,
0,
1,163.0
2,
1,
1,150.0
2,111.0
2,
1,102.0
1,10.0
1,
1,26.0
2,1.0
3,8.0
1,4.0
1,
1,127.0
0,
1,
1,
1,
1,
1,1.0
1,43.0
1,4.0
0,
3,
1,
0,
1,
3,
0,6.0
0,
2,
1,
1,
1,
1,32.0
1,
2,22.0
1,32.0
0,43.0
0,
1,48.0
0,
1,
1,43.0
1,1.0
1,
0,4.0
1,
3,
0,
1,
0,
1,
1,42.0
0,
0,
1,
1,
1,
1,141.0
0,187.0
0,46.0
0,
1,
2,
1,4.0
1,
1,
1,99.0
3,
0,6.0
1,145.0
2,
1,
0,
0,
0,84.0
3,
1,
0,
0,
1,123.0
1,4.0
3,29.0
1,77.0
1,27.0
1,170.0
1,
0,3.0
1,
1,42.0
1,42.0
0,
1,3.0
3,127.0
3,77.0
1,187.0
1,66.0
1,
1,
0,
0,
0,
2,
0,
1,101.0
1,
1,4.0
1,
2,
2,31.0
0,
1,
3,
1,
0,
1,6.0
3,124.0
1,
1,
1,102.0
1,32.0
1,35.0
0,
1,15.0
2,
3,163.0
1,
0,
1,145.0
1,
1,
1,26.0
1,
2,79.0
1,
1,
1,163.0
1,26.0
3,145.0
1,
0,4.0
3,
0,79.0
1,
0,
1,29.0
1,
1,145.0
1,
1,
0,
2,6.0
1,
0,
1,4.0
1,
0,15.0
1,29.0
1,
0,
2,
1,
1,
3,
0,29.0
1,
1,
1,77.0
1,
3,8.0
0,
1,42.0
1,
2,
3,
1,
0,
1,35.0
1,
1,
0,
1,
1,
0,
1,
1,
1,8.0
3,141.0
1,32.0
1,102.0
1,14.0
3,61.0
3,29.0
1,43.0
1,6.0
1,8.0
1,
1,35.0
0,
1,
3,15.0
1,
0,32.0
1,147.0
3,9.0
2,
1,105.0
1,
3,4.0
1,
0,
3,32.0
2,
1,
0,
0,
3,
0,25.0
0,
2,
1,101.0
1,
1,
0,
2,
1,4.0
1,145.0
0,
1,
1,141.0
0,
1,31.0
0,141.0
1,
0,
3,
1,
1,54.0
0,
1,
3,
0,
3,
1,187.0
1,
1,
0,32.0
1,150.0
1,
1,29.0
0,42.0
3,13.0
0,
1,
3,198.0
1,31.0
1,168.0
0,
1,
1,127.0
1,
1,
1,145.0
3,6.0
1,
0,
0,33.0
1,27.0
3,
0,
1,
1,
1,141.0
1,123.0
1,48.0
2,42.0
1,53.0
1,8.0
1,21.0
1,
0,
0,
1,
0,
1,26.0
1,
1,42.0
1,
1,
1,
2,
3,7.0
1,
1,
0,60.0
1,43.0
0,
0,123.0
0,
1,
1,77.0
1,26.0
0,
1,
1,
1,
0,101.0
1,
1,
2,
1,141.0
1,
0,
1,61.0
1,
0,
1,48.0
0,56.0
1,
1,
2,147.0
1,158.0
0,
0,
3,4.0
1,
1,6.0
2,
1,
1,15.0
0,
1,
1,105.0
3,
3,6.0
1,54.0
3,12.0
1,13.0
1,1.0
1,6.0
1,
1,26.0
1,1.0
3,13.0
0,
3,3.0
0,99.0
1,79.0
3,
1,
1,
3,15.0
0,53.0
1,
1,
1,
1,23.0
3,4.0
1,29.0
1,147.0
0,56.0
3,
3,
1,1.0
1,11.0
1,21.0
1,6.0
1,9.0
0,
1,147.0
1,61.0
0,4.0
3,64.0
1,10.0
1,
2,158.0
0,
0,
0,26.0
1,102.0
3,
1,66.0
1,
1,6.0
1,
3,
1,111.0
3,102.0
0,
0,
1,6.0
0,
1,
1,57.0
1,150.0
3,
3,28.0
0,4.0
1,127.0
1,
1,84.0
1,187.0
3,8.0
0,
1,26.0
1,54.0
3,6.0
0,
1,
1,
0,
1,
1,101.0
1,15.0
1,
0,
0,
1,4.0
1,
0,
1,4.0
1,
1,
1,
2,187.0
2,
1,
3,39.0
1,13.0
1,
0,
1,
1,12.0
3,99.0
1,
1,124.0
0,32.0
1,
1,
1,
1,
3,
3,8.0
1,42.0
1,
1,61.0
3,165.0
1,
3,4.0
1,127.0
1,84.0
0,124.0
1,
1,
0,
2,
0,
3,147.0
0,
1,
0,
3,4.0
0,
0,
0,
1,61.0
0,
3,
1,130.0
1,152.0
1,
3,15.0
0,
0,
1,
3,
1,
0,
0,
1,
0,
0,
2,
3,145.0
1,
3,
0,
1,
1,187.0
1,
1,
0,
1,43.0
0,
1,4.0
1,
3,4.0
1,141.0
3,28.0
0,
0,
1,
3,31.0
1,66.0
1,
2,88.0
1,102.0
3,
1,
1,
3,
1,61.0
3,
1,
1,
1,6.0
1,147.0
3,163.0
1,
1,
1,1.0
1,
1,
1,
0,
2,
1,
3,187.0
3,31.0
1,
1,
2,
1,35.0
1,
1,
0,6.0
0,
1,
3,6.0
0,
0,
1,
1,147.0
1,4.0
1,
0,
1,
1,
1,
0,
1,
1,15.0
1,
1,
0,
1,
1,
1,
3,3.0
1,
1,
0,
1,
3,42.0
2,32.0
1,61.0
2,26.0
3,150.0
1,35.0
2,147.0
0,
1,187.0
0,
1,
1,130.0
3,
0,13.0
1,
1,
0,
2,130.0
1,99.0
1,4.0
1,
1,
0,
1,
0,43.0
0,1.0
1,
1,43.0
1,
3,
1,
1,145.0
1,
0,
0,
1,
2,
1,
0,
0,
1,35.0
1,50.0
1,
3,
2,8.0
1,145.0
1,101.0
0,
3,141.0
1,43.0
3,
0,
1,
0,
0,
3,50.0
1,84.0
0,
1,
0,
0,
1,8.0
1,
1,
1,66.0
1,
1,
1,
1,
1,10.0
0,
2,
1,
3,4.0
1,
1,
1,
0,
1,
1,
1,43.0
1,
0,102.0
1,116.0
3,15.0
3,42.0
1,
1,
1,
3,35.0
1,
3,
1,
0,
1,139.0
1,66.0
0,43.0
3,
0,
1,
0,84.0
1,
1,
2,1.0
2,
1,
1,
0,
0,
1,
0,
1,
1,
0,
1,
0,
1,
0,
1,
0,
0,
0,
0,
1,
0,
3,
2,
1,42.0
1,
1,
1,29.0
2,
3,7.0
1,84.0
1,
0,
1,
1,
3,12.0
1,26.0
1,
1,31.0
3,
3,79.0
1,
1,
0,
3,
2,
1,
1,
0,
2,1.0
3,105.0
0,6.0
1,
1,4.0
2,
1,61.0
0,
1,
1,
1,123.0
0,
1,
1,
0,
3,
3,
0,
3,
1,
0,
1,10.0
3,141.0
3,
3,9.0
3,1.0
0,
1,
0,
1,13.0
2,82.0
1,60.0
1,130.0
3,29.0
0,
1,
0,
1,
2,102.0
1,111.0
1,
2,31.0
2,
1,
1,
1,
3,
1,42.0
2,
3,15.0
1,
1,35.0
1,
1,
2,101.0
0,
0,
1,
1,
0,
0,
2,77.0
1,
0,
0,
1,66.0
1,124.0
1,6.0
1,
1,
3,
1,
1,31.0
1,
1,10.0
1,50.0
3,4.0
0,
1,
2,4.0
1,
1,
1,
1,
3,7.0
1,
1,99.0
1,
3,
1,
1,123.0
0,13.0
1,
1,130.0
1,
1,
3,40.0
1,
1,
1,
1,
1,
0,
1,84.0
1,29.0
0,
2,42.0
3,29.0
0,150.0
3,6.0
1,
1,187.0
2,
1,77.0
1,1.0
1,38.0
1,
0,
1,
1,170.0
1,
1,
3,56.0
1,172.0
1,
0,
2,42.0
1,
1,
1,
0,
0,
0,
3,163.0
1,26.0
1,102.0
0,
0,
0,26.0
0,
1,
1,
1,
3,1.0
1,99.0
0,
0,
0,168.0
0,
2,
1,
2,
3,
1,26.0
1,
0,
0,
0,
1,
3,28.0
3,
1,12.0
2,35.0
2,
1,26.0
1,43.0
1,
0,
1,
1,77.0
1,77.0
1,141.0
1,
0,
1,102.0
1,
1,29.0
1,26.0
1,53.0
3,60.0
1,
3,
0,165.0
0,31.0
0,
1,
0,127.0
0,
1,11.0
0,
1,61.0
1,6.0
1,6.0
1,
1,
1,
1,
1,
3,1.0
0,
1,4.0
1,
2,
1,
1,
1,
1,42.0
2,12.0
1,
0,
0,
0,
1,
0,
0,
1,
1,10.0
1,46.0
0,31.0
1,123.0
0,
1,
1,
0,
2,101.0
0,
0,
1,
1,111.0
1,
2,170.0
1,170.0
1,61.0
0,
0,
3,
0,
1,
1,
1,
1,187.0
0,
1,
0,
2,4.0
3,
3,10.0
1,
1,
3,69.0
1,15.0
1,
2,1.0
1,8.0
1,
3,
1,
1,23.0
1,
0,
1,35.0
1,15.0
1,145.0
1,
0,
1,
1,12.0
1,11.0
1,
1,
1,
0,
0,163.0
0,
1,29.0
1,
1,29.0
0,
0,
3,10.0
1,145.0
0,
0,
1,4.0
1,130.0
1,1.0
0,
0,
2,43.0
1,
2,35.0
1,
1,31.0
1,42.0
0,
2,
3,
3,
1,12.0
1,32.0
1,56.0
3,187.0
1,101.0
1,
1,
1,
1,31.0
3,14.0
1,79.0
1,
3,35.0
3,6.0
1,
1,145.0
2,
1,
3,
2,
1,
0,
1,124.0
1,
1,
0,
3,130.0
1,
1,
1,
0,
1,
1,
1,
1,25.0
1,
0,
1,
1,
0,
1,9.0
1,32.0
2,82.0
1,
3,8.0
1,
1,
1,29.0
0,
3,45.0
3,13.0
0,
1,
0,
1,
0,
1,32.0
1,
3,40.0
0,
2,54.0
2,170.0
0,
1,
0,3.0
1,102.0
1,
1,
0,
0,
1,127.0
1,101.0
0,
0,
1,
0,
0,
0,
0,
0,
3,84.0
1,
2,3.0
3,99.0
1,102.0
1,
0,
2,6.0
1,
0,
1,12.0
1,
1,4.0
1,
0,
1,29.0
1,4.0
1,15.0
1,29.0
1,
1,
0,130.0
1,77.0
1,26.0
3,26.0
1,60.0
1,
0,179.0
1,
1,2.0
1,
0,
0,101.0
0,
1,130.0
1,11.0
1,187.0
1,
0,
2,32.0
0,
3,
2,
1,
3,
1,13.0
1,26.0
1,4.0
3,29.0
0,
3,
1,
1,
3,6.0
2,
3,
1,
1,
0,
0,
0,
1,
1,
1,170.0
1,
1,4.0
0,
0,
2,
1,
1,
1,6.0
1,
1,
1,
1,
1,
0,
1,
0,
1,
3,6.0
1,
0,
1,
3,29.0
1,8.0
2,43.0
0,
1,29.0
3,32.0
1,
3,
2,
1,35.0
1,56.0
1,
1,
1,99.0
0,
1,
1,54.0
3,
1,
1,99.0
1,
1,
2,35.0
3,4.0
1,
3,6.0
1,
1,1.0
1,145.0
1,
2,
0,
1,4.0
1,29.0
1,48.0
1,
1,
1,8.0
1,6.0
1,
1,32.0
1,
1,130.0
1,
0,32.0
2,
1,
1,
1,
1,
1,29.0
0,
1,
1,
0,
1,
1,
3,102.0
0,
3,145.0
1,
1,
3,
1,54.0
1,
1,42.0
1,43.0
0,
2,
1,35.0
1,
0,
0,
1,
1,
0,
1,119.0
0,
1,
2,63.0
0,
1,4.0
1,84.0
1,12.0
0,
1,43.0
1,
0,43.0
0,31.0
3,
0,
1,
1,
1,
0,
1,14.0
0,
1,42.0
1,
1,32.0
3,178.0
1,
1,
3,99.0
0,
3,145.0
2,
1,
1,31.0
0,
1,127.0
0,
3,48.0
1,
3,
1,
1,
3,
1,141.0
0,
1,
0,
1,
0,
1,
1,42.0
3,
0,
1,1.0
0,
1,
1,15.0
1,
0,
1,
3,163.0
1,6.0
2,
1,21.0
2,
1,
1,29.0
3,150.0
1,
0,
1,
1,
1,
1,
3,21.0
1,
1,130.0
3,54.0
1,
1,6.0
1,31.0
1,
1,
1,29.0
1,
0,
0,
1,
0,
1,
1,
2,
3,6.0
1,
3,77.0
1,
2,77.0
1,13.0
1,
0,
1,
1,
2,101.0
3,15.0
0,
0,
2,40.0
2,23.0
1,4.0
0,
1,26.0
0,
1,
1,
1,
1,
2,
1,15.0
0,
1,
2,
0,
1,
1,
3,23.0
1,23.0
0,12.0
1,
0,
1,8.0
1,53.0
1,1.0
1,
0,
1,87.0
1,
1,101.0
2,
1,
0,
0,
1,6.0
1,
0,
0,
1,48.0
2,
1,170.0
1,6.0
3,53.0
2,
3,79.0
1,43.0
1,8.0
1,145.0
0,
1,26.0
1,130.0
1,
3,88.0
1,
0,54.0
1,
1,
1,1.0
1,77.0
0,
1,
1,
0,
1,168.0
1,48.0
1,13.0
1,145.0
1,4.0
1,
1,
1,21.0
1,
3,14.0
1,
3,12.0
1,187.0
2,8.0
0,
1,
1,4.0
1,61.0
1,187.0
1,11.0
1,
2,179.0
2,
1,170.0
1,10.0
0,123.0
2,
1,84.0
3,141.0
1,
0,
1,
1,
1,54.0
1,
1,84.0
1,
1,4.0
3,26.0
0,
0,
0,
1,
1,
1,
2,145.0
0,
1,
0,8.0
0,
1,
1,86.0
3,15.0
3,
3,
0,
1,
1,
1,33.0
3,99.0
1,
1,79.0
0,
1,26.0
3,29.0
2,
1,
2,145.0
1,
1,29.0
1,6.0
1,66.0
1,32.0
1,
1,21.0
2,
1,
1,27.0
1,53.0
2,
3,12.0
0,
0,
3,
1,
1,127.0
1,12.0
1,
1,111.0
3,79.0
2,
0,
1,
0,
2,27.0
1,3.0
2,
0,
1,
3,
1,101.0
0,
1,1.0
3,
1,56.0
3,53.0
0,
3,
1,
0,
1,10.0
0,42.0
0,
0,
0,12.0
1,101.0
1,
0,
1,29.0
1,48.0
0,15.0
0,
0,
0,
1,
1,66.0
1,4.0
1,
1,
0,
0,
1,
2,101.0
1,105.0
0,
3,
1,
0,
1,
1,22.0
3,84.0
0,
0,
0,
2,
0,
0,
1,
1,1.0
1,
0,
1,
1,
0,
1,
1,187.0
0,
0,
0,
1,56.0
0,
3,
1,130.0
1,6.0
1,48.0
1,61.0
1,42.0
1,
1,43.0
1,53.0
2,163.0
1,
1,50.0
1,6.0
2,
0,
1,42.0
1,
3,42.0
1,46.0
1,99.0
0,
1,
0,
0,
1,
1,66.0
2,
0,
1,
1,
1,35.0
1,6.0
0,
1,
1,
1,130.0
1,
1,15.0
1,61.0
0,
1,130.0
1,
1,
1,
1,66.0
1,
1,61.0
0,
1,
1,11.0
1,77.0
0,
1,
1,
0,
3,43.0
2,
1,124.0
1,
3,61.0
1,
1,
0,
1,
0,
1,26.0
1,1.0
0,
2,
2,
1,
1,
1,
1,38.0
0,
1,
1,84.0
1,
1,
1,
0,
1,8.0
1,
1,
0,
1,
1,
1,
1,13.0
2,
0,
1,
0,
3,102.0
1,8.0
3,14.0
1,101.0
2,7.0
0,
1,187.0
3,29.0
1,145.0
1,
3,8.0
1,
3,16.0
1,124.0
1,29.0
1,
1,8.0
1,
0,
1,
1,
1,
1,8.0
2,
2,43.0
1,
1,
0,
1,
0,
0,
1,
2,187.0
0,
1,8.0
1,12.0
0,
1,
1,
1,4.0
1,
0,
1,23.0
1,170.0
0,
0,
1,
1,42.0
3,
1,170.0
0,
1,84.0
1,8.0
1,
1,
0,
1,
1,
3,
0,
1,
1,4.0
1,4.0
0,
1,156.0
1,
3,
1,
0,
3,
2,
1,29.0
0,
1,
1,
1,
2,
2,
3,2.0
3,152.0
2,
1,48.0
1,77.0
1,
1,
1,26.0
1,
0,
1,
1,
1,187.0
3,12.0
1,
3,66.0
1,
3,150.0
1,48.0
2,26.0
1,170.0
1,13.0
0,
1,32.0
0,
1,54.0
1,21.0
0,31.0
1,
1,
0,
1,124.0
2,
1,
0,
1,
1,
0,
1,79.0
1,
1,19.0
0,
0,
1,8.0
2,
3,6.0
1,99.0
1,
1,15.0
1,
1,
1,53.0
1,
0,
1,101.0
1,
2,
1,42.0
1,
1,
1,
0,
